response;pmid
2;17308272
2;12499279
2;29587805
2;16041541
2;9446340
2;16549833
2;16450747
2;17166386
2;122606
2;12639652
2;17714925
2;16152600
2;9649261
2;18542085
2;15904616
2;6756513
2;7493345
2;10027730
2;8226075
2;15724499
2;11138459
2;15325663
2;10481493
2;16169066
2;12231515
2;10561372
2;11720458
2;2152972
2;9845603
2;8646706
2;16615096
2;1585754
2;11038213
2;10867411
2;1315592
2;17468949
2;15304173
2;9045343
2;10919019
2;10687983
2;17241666
2;16891241
2;9363862
2;10984506
2;14993230
2;9552047
2;9402309
2;30066977
2;15196746
2;12187064
2;14555819
2;12783219
2;12369554
2;56988
2;1948128
2;9516609
2;10810398
2;2351321
2;9090646
2;12505289
2;8201380
2;9674399
2;9576202
2;15657404
2;9525840
2;10572607
2;14653865
2;29804728
2;2259917
2;1931613
2;1707954
2;8481674
2;12123236
2;7850323
2;8186157
2;11459996
2;7533012
2;17167137
2;15221599
2;16181836
2;4561336
2;8518226
2;17671128
2;16198065
2;852488
2;8032701
2;17488695
2;10570428
2;15208496
2;9457525
2;9469350
2;10761786
2;1612502
2;6809386
2;7602350
2;14676117
2;15483015
2;17972527
2;10916759
2;18538488
2;10803669
2;9193370
2;6752308
2;29979421
2;10674448
2;30054467
2;7658534
2;12551795
2;7701793
2;8501990
2;11408496
2;18407341
2;17947482
2;2968761
2;1338282
2;9081393
2;3840628
2;3904231
2;1702148
2;15774778
2;1445667
2;9137476
2;11205470
2;8748006
2;1793727
2;6366141
2;11844603
2;15921772
2;18398094
2;7651559
2;12720218
2;2180741
2;30508196
2;10977118
2;17925548
2;10908845
2;17355369
2;11296617
2;68814
2;7487126
2;18379707
2;17483363
2;17440161
2;8749950
2;12833456
2;28753822
2;9256134
1;16565618
2;29706459
2;7112396
2;16619561
2;10969815
2;7763025
2;16319508
2;10999722
2;15511470
2;10707788
2;1459154
2;146331
2;7880610
2;12115326
2;18188518
2;28597151
2;6366145
2;8996153
2;10629645
2;8529286
2;12885800
2;15629596
2;1362687
2;16520332
2;15849224
2;9563145
2;12085178
2;16557539
2;16126738
2;7256808
2;17638634
2;18162722
2;7044518
2;3119080
2;7550391
2;16086906
2;14607028
2;14760509
2;10602099
2;15169807
2;8640708
2;16729911
2;17461726
2;11996329
2;15514381
2;15774775
2;30178542
2;17116834
2;17431110
2;10577848
2;8983282
2;11964279
2;16281501
2;2404454
2;16174247
2;9186322
2;11370826
2;9781611
2;10915728
2;7917933
2;7627996
2;11778972
2;16731029
2;15204374
2;10854946
2;10615075
2;6139671
2;17885586
2;11715619
2;10427457
2;15378185
2;12811513
2;7009946
2;10694560
2;11308246
2;16421501
2;7747373
2;7577204
2;9652876
2;16373059
2;11788909
2;17646272
2;14565651
2;12652466
2;2423652
2;12507070
2;30061664
2;7477169
2;2442322
2;7532056
2;9327223
2;10206803
2;12730103
2;12573751
2;17238021
2;29502594
2;9816008
2;8482560
2;12805327
2;3526155
2;391427
2;12566910
2;9718224
2;16464806
2;28952887
2;12208569
2;10673950
2;18756941
2;8648372
2;9776155
2;7558945
2;18303031
2;15790459
2;10509151
2;14627849
2;12560434
2;14984944
2;16702162
2;11689594
2;18362364
2;11870165
2;6436510
2;64133
2;10894870
2;1587760
2;17473661
2;7902764
2;9166203
2;1537138
2;2230577
2;15138461
2;15668282
2;10931452
2;16222691
2;15657405
2;9388519
2;17047400
2;2072069
2;16170707
2;7994026
2;14981963
2;2780105
2;12357299
2;9114909
2;10563196
2;7956700
2;17615253
2;10748449
2;10874685
2;29767326
2;11583189
2;8523052
2;15265233
2;16030435
2;1496141
2;9013471
2;10430075
2;9728581
2;15010074
2;16127778
2;7866990
2;1573307
2;3302079
2;8443756
2;16055692
2;8276647
2;15766695
2;3005774
2;12798713
2;6452948
2;12721253
2;10365657
2;9771949
2;7538244
2;7530942
2;1825515
2;15863146
2;11562389
2;18528625
2;16531822
2;7637046
2;91027
2;8794416
2;9625845
2;9335439
2;18957060
2;10021293
2;17026825
2;9816321
2;1323810
2;8874328
2;8445428
2;9207314
2;17512126
2;11761451
2;7788259
2;15942629
2;15136218
2;16897988
2;12358243
2;12118962
2;6088248
2;17430667
2;16965682
2;12006209
2;8636764
2;3078570
2;15177306
2;18029971
2;1524040
2;6188275
2;16821631
2;11350884
2;17294445
2;10414465
2;11368414
2;12504045
2;1330970
2;3155548
2;11839655
2;16515569
1;327955
2;9692389
2;9509966
2;9667249
2;10586336
2;10073149
2;12175690
2;15100153
2;2419524
1;15257846
2;2679859
2;7872710
2;18539404
2;16437218
2;2529629
2;791909
2;9400769
2;11380469
2;7574755
2;16500052
2;17908979
2;17975152
2;1486224
2;8164046
2;10080616
2;6991541
2;30534349
2;1543948
2;1743630
2;9744727
2;18797167
2;11684850
2;16175189
2;1720407
2;11142757
2;1954180
2;2213114
2;8699990
2;8426212
2;7996063
2;7677468
2;7036276
2;2696038
2;189898
2;11849795
2;2677758
2;17164589
2;12499098
2;2516350
2;10472351
2;17120198
2;8482853
2;10992306
2;18569271
2;12462959
2;16514477
2;17114657
2;10485080
2;15011864
2;10309942
2;10895014
2;9222277
2;11900234
2;12576431
2;17419745
2;8860762
2;15073249
2;16680642
2;15674155
2;1922867
2;12237891
2;16714645
2;16704539
2;11291097
2;3534588
2;1828499
2;16670701
2;2649463
2;17623837
2;14558599
2;16227697
2;1948121
2;16099887
2;10212792
2;9090578
2;10399029
2;7539252
2;9669807
2;16434259
2;18073159
2;8980394
2;5667723
2;12890370
2;17255361
2;14663370
2;7757133
2;15250768
2;1480768
2;7644733
2;17548243
2;30042075
2;16969352
2;3901675
2;17508251
2;9194485
2;10874062
2;9308941
2;8777179
2;17892927
2;15837983
2;9836122
2;15933799
2;11778973
2;10319098
2;17980497
2;11230468
2;11681251
2;29439668
2;8893882
2;3293456
2;9625430
2;9007128
2;17920715
2;11091245
2;16956822
2;10079044
2;16308853
2;10851451
2;16450716
2;15985370
2;7834464
2;15867644
2;10761764
2;14581425
2;15809878
2;15785739
2;9310221
2;3117570
2;11781194
2;10713623
2;1386976
2;1093669
2;8729950
2;12579276
2;7598036
2;17456873
2;17078096
2;6762086
2;8829312
2;7023648
2;9792048
2;10590370
2;2832202
2;12123545
2;8129382
2;1538954
2;17353918
2;11445470
2;11801963
2;8978802
2;16733111
2;11313244
2;12569292
2;8732120
2;9324285
2;8998119
2;18172270
2;2683189
2;16777690
2;1588353
2;9288511
2;6307500
2;15752382
2;18048823
2;17476588
2;10588962
2;8515495
2;16151811
2;12045462
2;1957836
2;1700154
2;15931636
2;426553
2;15685244
2;9673558
2;15459918
2;15590399
2;7144695
2;8547077
2;9568176
2;9510499
2;10784580
2;11773174
2;16552508
2;17907593
2;1643697
2;8693402
2;15692762
2;9874466
2;14758140
2;15547712
2;17966166
2;10584125
2;15849641
2;2985007
2;7574731
2;8562150
2;17909360
2;15700852
2;2681103
2;7501810
2;11172189
2;3905594
2;12750839
2;8584455
2;9122467
2;12079445
2;12068794
2;12968960
2;28768446
2;15976069
2;10679903
2;10584377
2;17606443
2;11843823
2;15937544
2;30033090
2;16000283
2;17031403
2;7736542
2;10482197
2;16905387
2;15333352
2;16733671
2;12352596
2;17497326
2;2253003
2;9007114
2;66240
2;16410363
2;16344320
2;8913844
2;1830717
2;15744594
2;15695784
2;15627066
2;2198311
2;15367414
2;17445469
2;3308241
2;10734018
2;11443604
2;17846019
2;1281046
2;18297281
2;12377658
2;29750747
2;350389
2;17069590
2;9552036
2;8262826
2;3514557
2;11857418
1;15069024
2;15897580
2;8453554
2;18165640
2;11095261
2;11258773
2;10528297
2;16258082
2;7917912
2;12476280
2;10637071
2;11352969
2;8558634
2;10744817
2;12516318
2;10344219
2;17873499
2;1793726
2;12356155
2;9164223
2;11759074
2;9665202
2;16179099
2;16809737
2;9570979
2;15111618
2;1683557
2;1969068
2;10702815
2;11719667
2;8353089
2;1987739
2;18516673
2;15290663
2;1498061
2;15175436
2;11387350
2;12512147
2;9166947
2;1610725
2;10647671
2;29279300
2;11901535
2;1396064
2;12377317
2;15127158
2;1855169
2;17551304
2;11182000
2;16034561
2;3418730
2;9348571
2;11340313
2;6274503
2;17145251
2;7609102
2;15925816
2;1643607
2;10619912
2;17277682
2;16014112
2;17562239
2;12425755
2;7923564
2;17446010
2;28865153
2;10458249
2;17368623
2;374922
2;11459995
2;18630482
2;16113665
2;17223921
2;2033432
2;12097198
2;7846263
2;1473534
2;11265390
2;15592838
2;28732453
2;10679899
2;9142148
2;9891541
2;6680214
2;1955231
2;16465174
2;3315194
2;19292288
2;15100946
2;10632338
2;16123986
2;7658526
2;1316777
2;3511183
2;12839846
2;12861401
2;9893661
2;12967139
2;6286118
2;7860418
2;1446052
2;16463192
2;10678557
2;1837743
2;1904477
2;11118471
2;10071266
2;11745247
2;9124980
2;14715085
2;29286565
2;9649147
2;14996706
2;16646673
2;17325899
2;1706642
2;8353050
2;6257941
2;9740548
2;4034460
2;7598300
2;15469067
2;11408508
2;12623851
2;12926122
2;18243407
2;2406004
2;14628427
2;11404498
2;7527646
2;9516915
2;10210343
2;18520794
2;12805322
2;15385127
2;3895685
2;10086330
2;16135465
2;17826774
2;16033841
2;12073049
2;15857840
2;2045866
2;17020984
2;7702012
2;12926149
2;15218689
2;11267854
2;8621226
2;3901239
2;2286202
2;7499112
2;11341115
2;15084382
2;15659497
2;2992785
2;15604959
2;12659110
2;2910782
2;2173394
2;17574368
2;348312
2;17264337
2;17869446
2;7857099
2;17071050
1;17168431
2;17265519
2;10303911
2;10952772
2;17848673
2;9835068
2;11413517
2;9708632
2;8533996
2;11387367
2;15347716
2;16101163
2;3510848
2;15691257
2;1523304
2;8831741
2;11355480
2;16334173
2;29071806
2;1730991
2;15973099
2;11182043
2;29333081
2;15517008
2;10074891
2;16310929
2;12100153
2;16353313
2;15788496
2;17454625
2;11714542
2;16055276
2;17545850
2;12637464
2;17324341
2;2185803
2;1910622
2;17298754
2;15867239
2;18073157
2;7802464
2;10458221
2;10523701
2;3904563
2;12429625
2;11178709
2;7715904
2;18069643
2;9857649
2;1532586
2;8708749
2;10643544
2;7666680
2;11920506
2;17393043
2;11350881
2;18219859
2;7477698
2;8199828
2;29266350
2;11915730
2;15963636
2;10699690
2;2189334
2;1704880
2;432541
2;15050317
2;29716555
2;2096063
2;12492742
2;7696170
2;8664034
2;16493009
2;8113842
2;8829027
2;16867910
2;29363535
2;8781570
2;2987102
2;2189953
2;2074441
2;8948807
2;18398145
2;12860947
2;9779710
2;16877628
2;17130182
2;2542197
2;7804372
2;1290723
2;15525830
2;12669250
2;18217979
2;18334122
2;15988130
2;1333504
2;29176501
2;1493624
2;16845327
2;16883167
2;12881384
2;12598339
2;3554695
2;19847277
2;17585029
1;16484573
2;17575230
2;8622025
2;18756940
2;8164045
2;8698002
2;11683967
2;10458205
2;8221555
2;11429218
2;12776033
2;16891860
2;3107487
2;9459382
2;15790430
2;15795104
2;16634738
2;15735116
2;2112183
2;17629045
2;6211228
2;93257
2;383171
2;11026857
2;16136370
2;1632979
2;16780977
2;29536296
2;3913552
2;1524922
2;12879464
2;2833601
2;9250569
2;18364505
2;7844605
2;12196363
2;3897472
2;11985784
2;16470606
2;8953600
2;10762749
2;2157554
2;18296423
2;12631594
2;11076648
2;9577557
2;1450045
2;17785767
2;10376454
2;10502821
2;30396819
2;9457394
2;7662957
2;11316042
2;11452820
2;7676701
2;17876335
2;8683240
2;9817281
2;11486395
2;17654614
2;7687090
2;12883733
2;15244255
2;16170714
2;17325895
2;15038561
2;15291288
2;16314632
2;15777979
2;12385434
2;30096704
2;8541100
2;3925630
2;16615047
2;16902986
2;9870089
2;7577027
2;15968685
2;17606724
2;16613664
2;7514771
2;16763791
2;16136310
2;9322355
2;8626137
2;8067715
2;18287441
2;16023043
2;17641893
2;18595016
2;1402310
2;12826307
2;9610558
2;17941012
2;14973100
2;10602905
2;12797399
2;9217033
2;10999749
2;30191365
2;3838343
2;8692301
2;9650914
2;8931610
2;9669811
2;10471520
2;8791050
2;7755386
2;7511016
2;10550551
2;18302588
2;12412170
2;9267484
2;16980597
2;10415463
2;17021821
2;12869820
2;18247017
2;17034604
2;7917934
2;12065561
2;17971595
2;9090787
2;3530176
2;15802284
1;30572473
2;15777338
2;8098059
2;28982581
2;10928167
2;9308928
2;10420072
2;11358906
2;11197975
2;2670581
2;11454884
2;15816442
2;15183950
2;14645425
2;15048060
2;2291370
2;16077976
2;10472324
2;18194848
2;2877397
2;10591821
2;17601560
2;17414627
2;17043639
2;6238674
2;17208138
2;12791655
2;29204776
2;16278401
1;7695460
2;15625603
2;10850937
2;12921577
2;7029293
2;1618694
2;10936870
2;9648496
2;10929903
2;6191263
2;8751396
2;3275747
1;10453446
2;10785477
2;14644515
2;7427858
2;10401209
2;15151953
2;16051960
2;10071285
2;11104554
2;14623523
2;11104620
2;10519689
2;3073655
2;11265381
2;10430063
2;17665077
2;12584692
2;2683648
2;18334829
2;11812081
2;9516616
2;8832953
2;7475821
2;9457408
2;16301595
2;11510029
2;16740758
2;15168596
2;6162259
2;3881872
2;9301693
2;14614002
2;9464622
2;9123735
2;18091334
2;2685397
2;8175023
2;1652976
2;2110386
2;15800267
2;18243402
2;7932965
2;9543172
2;9022429
2;16613306
2;17998786
2;9387905
2;30374624
2;11380234
2;14768755
2;16114994
2;4561334
2;8647147
2;1357124
2;29390984
2;29338540
2;332345
2;1706610
2;1592100
2;15725279
2;4561333
2;16925974
2;17969401
2;6170108
2;15542803
2;11215011
2;8539105
2;12499100
2;11986247
2;17213824
2;15867205
2;6297368
2;12840087
2;11164139
2;7544838
2;18343924
2;12506167
2;17624200
2;11812089
2;8490836
2;10880725
2;16791411
2;753026
2;16097043
2;10223557
2;1773272
2;12649097
2;2824708
2;2230992
2;3300711
2;12960116
2;10600310
2;11528191
2;8156351
2;12455799
2;17483071
2;9364629
2;10212793
2;16160131
2;7943597
2;16257582
2;15041710
2;11901310
2;15856475
2;329755
2;15361099
2;3597656
2;9002265
2;17045796
2;18504611
2;15632035
2;17551300
2;30178193
2;8603458
2;9142202
2;14525766
2;11283142
2;9738566
2;9677095
2;15812080
2;16091533
2;11350886
2;7795272
2;16080557
2;15150001
2;7017298
2;9300877
2;9779707
2;17362314
2;2722598
2;18483371
2;3552216
2;17906207
2;11941990
2;2674460
2;11888966
2;11734864
2;16772605
2;8996355
2;9489626
2;11441409
2;9305382
2;1537621
2;14575003
2;9491842
2;16818189
2;10885899
2;11549639
2;17062048
2;14531913
2;14971563
2;15479494
2;18553228
2;17362316
2;9703776
2;7970058
2;15763304
2;9816257
2;2693326
2;10067815
2;10807768
2;17146158
2;18520800
2;8993516
2;16781766
2;1851890
2;15010386
2;12377318
2;9519951
2;8681305
2;8394299
2;16563608
2;10810438
2;7909032
2;4623252
2;16414206
2;15895115
2;3898140
2;1699282
2;8364878
2;15714241
2;1790147
2;11342423
2;12648592
2;7037159
2;348311
2;7857709
2;7032932
2;8638550
2;1486035
2;15249718
2;12228196
2;10482930
2;1836746
2;3915855
2;11920466
2;7645929
2;14612900
2;356976
2;348310
2;7529921
2;16572306
2;8110509
2;1094226
2;17023775
2;17956525
2;17013576
2;18342982
2;1829600
2;7692755
2;3293069
2;8140393
2;17626705
2;11404610
2;360480
2;6398121
2;277253
2;9414384
2;16821082
2;7726587
2;9038390
2;8963766
2;4560095
2;3907687
2;14976921
2;1471304
2;16014111
2;15816603
2;8155400
2;10515337
2;1285330
2;16615097
2;3948141
2;8907636
2;9018914
2;9217723
2;9205901
2;9263834
2;8201387
2;9830443
2;9701205
2;1305681
2;8883969
2;798543
2;16334125
2;16934392
2;7885166
2;15359659
2;15359643
2;12377324
2;12453320
2;7970063
2;3309986
2;6476838
2;29274617
2;7661592
2;10843477
2;16790516
2;9252705
2;29232987
2;15783014
2;29193123
2;15210740
2;15786530
2;18407717
2;3116551
2;8032702
2;17313159
2;17245217
2;1706666
2;3085195
2;16796710
2;17805538
2;17583545
2;17876014
2;9337684
2;16076694
2;16555151
2;10854563
2;6340155
2;16152583
2;350137
2;17934732
2;7487132
2;11830625
2;2194504
2;9351547
2;16684316
2;10895201
2;117442
2;7844604
2;402206
2;16162034
2;387279
2;12915690
2;6761895
2;2154314
2;11202454
2;15538570
2;18064474
2;29976469
2;11458050
2;8706037
2;18287062
2;15708261
2;6362870
2;12296888
2;9834207
2;10408495
2;6344976
2;17669280
2;10321502
2;12669777
2;333218
2;10559093
2;2127424
2;1591947
2;3292372
2;8869112
2;86393
2;9815738
2;14710212
2;1557241
2;15337794
2;14751841
2;7531022
2;8648374
2;16619558
2;193642
2;9829735
2;2162186
2;17230066
2;15381546
2;3152946
2;9850846
2;7033575
2;15143964
2;29744791
2;12811692
2;9848578
2;18255128
2;2141289
2;16773074
2;6806486
2;17671655
2;12063979
2;10815899
2;3005227
2;3882893
2;7931773
2;8924357
2;9313712
2;15613904
2;1480530
2;8535571
2;11694414
2;9187697
2;16203821
2;6380607
2;9421852
2;2172535
2;15566514
2;17460417
2;16361560
2;8142265
2;8082075
2;8620405
2;7493372
2;16052276
2;3327063
2;7944464
2;9921986
2;16449995
2;18398079
2;8293393
2;10523681
2;10987233
2;15986399
2;2483267
2;10516607
2;16871949
2;6379308
2;12654443
2;9667254
2;11454541
2;9289430
2;18172187
2;1792321
2;15194545
2;16670714
2;17994875
2;8103359
2;16355549
2;8712732
2;14562014
2;16988200
2;7804972
2;9263627
2;9695587
2;15856039
2;17516858
2;8712833
2;8304709
2;1839536
2;12949803
2;9086441
2;1558401
2;17111558
2;3291958
2;7521094
2;9884558
2;8410113
2;8080680
2;2232808
2;16404741
2;6347087
2;16834658
2;11726842
2;8711499
2;15107813
2;8954183
2;11279610
2;12444180
2;11972551
2;2164204
2;10762288
2;2839280
2;12149290
2;9127465
2;7944415
2;10811502
2;8478660
2;17001071
2;16049620
2;10993967
2;9389743
2;1699401
2;7419462
2;8476226
2;348320
2;2285255
2;17999405
2;18295692
2;17509163
2;9607553
2;10100554
2;29426774
2;10476345
2;1904308
2;7488662
2;11108301
2;8922194
2;16914594
2;2696914
2;6369990
2;12946750
2;18329881
2;16955186
2;9553662
2;11152646
2;11156862
2;11113749
2;7866989
2;17641535
2;15842464
2;16475152
2;9489157
2;1300237
2;11594707
2;16261661
2;29034790
2;1705275
2;8536757
2;12123333
2;328138
2;17465233
2;29617381
2;14671624
2;7625367
2;1544845
2;6395135
2;9788568
2;7530496
2;11966622
2;2541121
2;9331847
2;29937161
2;8339236
1;9394054
2;14598357
2;28913565
2;17097833
2;18519779
2;2452392
2;10398583
2;18708192
2;14520419
2;1692228
2;11861263
2;2567800
2;12576430
2;14529674
2;2832549
2;16601432
2;9711531
2;17522246
2;7466726
2;16398218
2;10948347
2;16020959
2;18187949
2;12012141
2;18405948
2;9020006
2;1993628
2;420999
2;17639391
2;11205228
2;1804807
2;10155313
2;18771134
2;1951177
2;17824924
2;4553757
2;18439695
2;12118018
2;16964488
2;12454943
2;17344941
2;17960012
2;2256191
2;9337681
2;12182052
2;10858086
2;5048042
2;3002165
2;17006839
2;16640809
2;7535550
2;7506158
2;12453321
2;12409076
2;17690882
2;18273626
2;15538231
2;29895624
2;2452663
2;14573318
2;18286285
2;11244327
2;16673603
2;9402845
2;11956263
2;1481783
2;12612809
2;10563432
2;15585077
2;15341981
2;8941406
2;12779016
2;15739028
2;8501488
2;14581279
2;9840720
2;12581573
2;1510485
2;9060525
2;2470310
2;7579494
2;11276371
2;16519697
2;8203857
2;2567945
2;8833947
2;29656321
2;9844679
2;9334602
2;16986123
2;16531713
2;15011787
2;8516968
2;12756499
2;17075321
2;11310690
2;18301986
2;9210704
2;9754420
2;10871820
2;10600300
2;9061330
2;14664747
2;15222108
2;29906455
2;15088527
2;8911510
2;11308271
2;16702369
2;11021734
2;3513472
2;18086392
2;10741695
2;9765693
2;15603863
2;18549892
2;17013535
2;12525513
2;7910323
2;7525886
2;18394750
2;15162349
2;16468454
2;15087038
2;11881794
2;2790695
2;4916084
2;16093992
2;7944442
2;6999203
2;1428726
2;7602367
2;29744672
2;15471833
1;8635032
2;2675017
2;16304476
2;1568539
2;3534968
2;17990451
2;8113843
2;16427211
2;1389518
2;15157034
2;9180855
2;14660715
2;148830
2;8501500
2;11008913
2;15714929
2;9703285
2;507117
2;29388903
2;8397489
2;17414628
2;350386
2;1993633
2;15703487
2;16718470
2;12881383
2;11303588
2;8453701
2;2952140
2;12811360
2;9654112
1;12496063
2;10883199
2;6754432
2;2143408
2;9038610
2;9446952
2;12669236
2;9763069
2;10655439
2;7494227
2;1768939
2;4902557
2;14696886
2;8904157
2;16800967
2;9097713
2;9091649
2;14565653
2;17984985
2;17161824
2;14597876
2;3136695
2;17222894
2;18543037
2;1280537
2;8052880
2;11549481
2;30397846
2;6162830
2;7024220
2;7981389
2;10561202
2;9261531
2;16622455
2;12796369
2;2660719
2;7967663
2;2174933
2;18483229
2;2689263
2;17676322
2;8437596
2;1554958
2;18586666
2;7877587
2;18245549
2;12879279
2;16563318
2;18281542
2;16858461
2;6750929
2;14561387
2;6090017
2;6095362
2;10982622
2;12365891
2;10960943
2;9716042
2;18272030
2;769977
2;12750737
2;6366378
2;8464409
2;4719267
2;9336365
2;9807739
2;17598836
2;3032470
2;16786316
2;17244774
2;16234823
2;15471828
2;14695785
2;12763210
2;10550151
2;16809738
2;10736495
2;8955654
2;10392888
2;8861661
2;29429598
2;29498186
2;339662
2;9823425
2;12439708
2;8677571
2;9466276
2;12506171
2;3914838
2;3365665
2;16515707
2;12202326
2;8363169
2;8445416
2;16472935
2;7038420
2;9239164
2;7875170
2;15300911
2;18219904
2;8070444
2;8485703
2;2664380
2;9519356
2;12576930
2;15925814
2;17514650
2;17498886
2;15659503
2;1925862
2;10697032
2;1431344
2;16110029
2;16446329
2;10750647
2;8877010
2;8200403
2;1524906
2;18181046
2;7977998
2;8068481
2;8588767
2;7995773
2;15523896
2;8879871
2;9367702
2;15005494
1;30477836
2;8514103
2;14597873
2;2198075
2;3217992
2;17011453
2;9607572
2;9229409
2;9229325
2;1327081
2;15011974
2;12491512
1;12960117
2;17919835
2;14679126
2;9815555
2;9149030
2;9606776
2;15262759
2;7973038
2;16015040
2;1961137
2;10584132
2;8765441
2;1449107
2;9847635
2;12714886
2;12176786
2;6805122
2;8622073
2;8186171
2;7675280
2;9744506
2;15623166
2;16167244
2;2676928
2;2254106
2;9745063
2;14756429
2;3015041
2;10334527
2;18544077
2;16756040
2;2081925
2;3331650
2;12095561
2;17764884
2;11948293
2;8853754
2;16145740
2;12798637
2;8165536
2;10439373
2;15243520
2;332347
2;18089869
2;10851517
2;15199528
2;11872051
2;17197746
2;17379446
2;11232952
2;18283256
2;2262359
2;1850811
2;8712826
2;7956703
2;12909218
2;14510798
2;9424872
2;17538162
2;11596017
2;18433403
2;9460299
2;7756681
2;15718305
2;16424060
2;2990708
2;8590851
2;9382545
2;12001121
2;11510034
2;16683204
2;17484939
2;17072042
2;29731160
2;2148742
2;9187692
2;9932160
2;9815639
2;30297909
2;18509324
2;2068317
2;16736024
2;11600611
2;9250788
2;15114411
2;16487997
2;3286920
2;9087388
2;7738644
2;8230261
2;2160312
2;6347083
2;9375611
2;11300330
2;8874339
2;6275468
2;16961773
2;18259856
2;15756419
2;16807455
2;412817
2;9625823
2;10938396
2;2122716
2;12211213
2;8319191
2;1542491
2;14676800
2;12174918
2;8330065
2;11177031
2;10917199
2;7661591
2;16006756
2;9446382
2;16682141
2;16574546
2;11205206
2;10188719
2;1518823
2;9322873
2;15985306
2;968923
2;29395863
2;344109
2;9817288
2;8501503
2;12796032
2;19138953
2;8645023
2;9836546
2;8306248
2;17183730
2;6841658
2;18077994
2;10429344
2;10482696
2;10491486
2;8336195
2;9469362
2;383273
2;8622044
2;1425841
2;9029858
2;10996423
2;16971664
2;17149760
2;16365182
2;2168091
2;7833658
2;16308572
2;2494948
2;18076740
2;11275884
2;12913098
2;16505417
2;11728800
2;7015141
2;9865685
2;7686391
2;18505061
2;12899716
2;16024530
2;16428943
2;7677801
2;11404491
2;7808665
2;8622082
2;10373991
2;11211151
2;17437021
2;7846536
2;16004813
2;12691613
2;7538246
2;10863060
2;8797646
2;17331828
2;1107919
2;16620710
2;11349183
2;16023181
2;12935387
2;4342407
2;11371129
2;10025372
2;10948356
2;3902200
2;15870716
2;15827551
2;8049498
2;15285881
2;7961032
2;18202410
2;18189160
2;12474531
2;12394265
2;18267342
2;6271381
2;7667515
2;9951847
2;27839983
2;14734450
2;7016300
2;9187436
2;18076918
2;7632959
2;10707797
2;18223225
2;14762878
2;15965647
2;11240239
2;1590280
2;15782422
2;6998556
2;12882671
2;2726771
2;11821453
2;17687152
2;15931488
2;2191768
2;12926166
2;12648573
2;12577250
2;12883365
2;17582215
2;16849754
2;8907629
2;14981970
2;15223852
2;12185559
2;16523337
2;17200358
2;7043753
2;12469146
2;17697551
2;9516603
2;9256142
2;17925555
2;12767083
2;9849419
2;6862292
2;11332153
2;16788380
2;37351
2;8499152
2;9049865
2;2564119
2;12525510
2;11369143
2;10656367
2;3283766
2;9667272
2;15685834
2;9658723
2;18374228
2;16651452
2;11300332
2;288172
2;11503007
2;1557652
2;15939923
2;12926132
2;2026484
2;8305389
2;16297169
2;18334811
2;2686393
2;11774270
2;8640658
2;11886004
2;7693420
2;12269247
2;10800498
2;8912545
2;11484963
2;10577855
2;16537186
2;15186602
2;17654527
2;7521907
2;9209648
2;9166835
2;10997815
2;12476042
2;15218310
2;17353550
2;17760808
2;1522556
2;11592338
2;17943599
2;2643395
2;1723289
2;17958545
2;17854511
2;30073390
2;7755387
2;7170283
2;4583006
2;8645022
2;12109801
2;10811493
1;8410128
2;15925768
2;2209270
2;16564590
2;18157017
2;9427792
2;18063086
2;16939953
2;15499295
2;8893881
2;15365570
2;8174058
2;15726357
2;8414414
2;15999355
2;2031506
2;9449446
2;8859725
2;3783203
2;6217886
2;2511962
2;6263057
2;2233917
2;6729868
2;3550556
2;16806797
2;29863979
2;16418184
2;9427264
2;9537720
2;15668467
2;16782912
2;11878725
2;8910762
2;10975689
2;3662543
2;16537707
2;9351540
2;17439735
2;11064385
2;14599857
2;2811366
2;29134740
2;18056185
2;9213496
2;15610081
2;1417196
2;7551323
2;1312076
2;3064821
2;9298132
2;11319170
2;1652334
2;12039923
2;10776969
2;10637256
2;16293377
2;15281667
2;15695082
2;16822873
2;9122734
2;8638531
2;11251005
2;18509655
2;14690002
2;9822360
2;7712441
2;8581381
2;17207911
2;17514671
2;8709351
2;17126951
2;18483376
2;16253316
2;28827103
2;16179098
2;9081392
2;18528730
2;6423871
2;16314644
2;17273827
2;16219623
2;12562659
2;8141105
2;7763029
2;9186343
2;8117604
2;7817169
2;17876527
2;15764246
2;657082
2;11571980
2;10893289
2;10360655
2;17909199
2;18603077
2;18575815
2;11038216
2;1334212
2;9446338
2;15782098
2;9748124
2;29435979
2;11086417
2;15066920
2;9352742
2;9489649
2;2184317
2;9818280
2;10706458
2;11426633
2;14704653
2;15947662
2;18096567
2;8456197
2;9248325
2;10694563
2;15998903
2;7835132
2;11398891
2;18038870
2;29970259
2;6263454
2;8750482
2;7574740
2;10999734
2;10987239
2;12795533
2;9914778
2;30352576
2;10391957
2;17530429
2;10915000
2;12488294
2;9502300
2;9829736
2;9624552
2;17444780
2;8417635
2;7646865
2;17634484
2;8268780
2;10080671
2;3521842
2;10440700
2;7781143
2;10486371
2;15235063
2;8518225
2;15169793
2;15450725
2;11896100
2;16545437
2;1459148
2;9704966
2;10231930
2;8554028
2;15361195
2;17641543
2;6222901
2;2033414
2;10720047
2;16089103
2;15592021
2;1723376
2;11683535
2;15479445
2;15645423
2;17695445
2;1548519
2;8635137
2;1509911
2;17945037
2;17928597
2;16999147
2;10027318
2;1557646
